#TYPE Selected.System.String
"CreationTime","EventId","Description","ProviderName","HostName","HostApplication"
"3/25/2021 9:00:13 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\RemoteFXvGPUDisablement.exe Disable"
"3/25/2021 9:00:13 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\RemoteFXvGPUDisablement.exe Disable"
"3/23/2021 11:14:50 AM","403","Engine state is changed from Available to Stopped. ",,"Windows PowerShell ISE Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:34 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:34 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:34 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:34 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:34 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:34 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:34 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:33 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:32 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:31 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"3/23/2021 10:54:30 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
